Fecha,Demanda_Forecast,Lower_Bound,Upper_Bound,ID_Producto,Confidence
2026-04-22,6126.3897481605745,-7142.805373802056,18967.217735171052,SE-SFP606-10804,high
2026-04-23,5927.116487598881,-7535.384959929226,20050.75855457435,SE-SFP606-10804,high
2026-04-24,7329.32023652385,-6546.245760502785,20419.466849772074,SE-SFP606-10804,high
2026-04-25,6804.189247396801,-7737.621612867974,20512.557722983354,SE-SFP606-10804,high
2026-04-26,4952.225226090205,-9001.29483572581,18068.25868363867,SE-SFP606-10804,high
2026-04-27,2825.957283209195,-10047.189782352982,17245.204858889505,SE-SFP606-10804,high
2026-04-28,5039.0037537396065,-9056.72513898125,17126.30185249141,SE-SFP606-10804,high
2026-04-29,4920.689690076965,-8935.257309203334,18317.652293362746,SE-SFP606-10804,high
2026-04-30,4802.767747244943,-8481.697695466835,18105.124147231552,SE-SFP606-10804,high
2026-05-01,6314.477030872841,-7749.229243176614,18908.461717474416,SE-SFP606-10804,high
2026-04-02,4118.91073489068,-3596.2591604152813,11893.695764742699,CO-PDM458-9766,high
2026-04-03,4336.83212800671,-2902.871864649763,11378.506796522943,CO-PDM458-9766,high
2026-04-04,4544.2195359429525,-3060.681079091521,12224.260774958535,CO-PDM458-9766,high
2026-04-05,3715.193563307005,-3466.5378673255937,11025.129083680475,CO-PDM458-9766,high
2026-04-06,1946.3891331178327,-5357.6396201409125,9366.928090717918,CO-PDM458-9766,high
2026-04-07,4430.181439634978,-2850.4163215761287,11440.4399204954,CO-PDM458-9766,high
2026-04-08,4541.380817531986,-2848.004363800838,11931.471255930837,CO-PDM458-9766,high
2026-04-09,4256.590820402637,-3815.495198569993,11442.02009260366,CO-PDM458-9766,high
2026-04-10,4367.161140347075,-2954.070450568961,11427.062110332605,CO-PDM458-9766,high
2026-04-11,4467.30308903632,-3028.481206062543,11416.061483664482,CO-PDM458-9766,high
2026-04-12,3533.6776858060116,-4359.327979772839,11201.094910933569,CO-PDM458-9766,high
2026-04-13,1665.4058850823303,-4845.158563008916,8912.123279920923,CO-PDM458-9766,high
2026-04-14,4057.2299763021615,-3449.391045258013,11279.711099406604,CO-PDM458-9766,high
2026-04-15,4086.146603742459,-3482.9762194073296,11246.015756436158,CO-PDM458-9766,high
2026-04-16,3730.7073858593344,-3602.2542977658914,10645.04554212077,CO-PDM458-9766,high
2026-04-17,3783.9203425881315,-3641.8880227689633,11184.750922708597,CO-PDM458-9766,high
2026-04-18,3841.321273369708,-3492.855575133903,11785.85126591439,CO-PDM458-9766,high
2026-04-19,2880.5263596075974,-4496.298896477284,11124.24257969519,CO-PDM458-9766,high
2026-04-20,1001.2165221564512,-6336.664290729243,8271.019122865466,CO-PDM458-9766,high
2026-04-21,3398.2833081086674,-3681.9374528187955,10452.95573736926,CO-PDM458-9766,high
2026-04-22,3448.4572149748356,-4290.703920270248,10655.911884990874,CO-PDM458-9766,high
2026-04-23,3129.6146000557233,-4336.868010228147,10262.95361826892,CO-PDM458-9766,high
2026-04-24,3233.696251886831,-3974.8836111097326,10775.618606057282,CO-PDM458-9766,high
2026-04-25,3354.806339068625,-3935.5561850103622,10424.248675306195,CO-PDM458-9766,high
2026-04-26,2468.802296726489,-5001.460781436521,9551.028248852499,CO-PDM458-9766,high
2026-04-27,673.3252015862836,-7282.104412536146,7943.415444622043,CO-PDM458-9766,high
2026-04-28,3160.999189447242,-3676.953683124329,10534.787165986705,CO-PDM458-9766,high
2026-04-29,3306.119395877472,-4108.7309325551905,10958.871819822627,CO-PDM458-9766,high
2026-04-30,3084.022971996572,-4091.465602509142,10619.264892865733,CO-PDM458-9766,high
2026-05-01,3284.0745318170575,-4102.322798981675,10847.987007725062,CO-PDM458-9766,high
2026-04-02,5297.965022839297,-6668.454974670335,15602.531975088441,SE-SFP606-11139,high
2026-04-03,5169.408708635637,-6045.373668471087,16778.712681146324,SE-SFP606-11139,high
2026-04-04,5887.086843329773,-5549.549964555907,18021.281025322718,SE-SFP606-11139,high
2026-04-05,5077.659581873838,-6587.835743983323,16617.2448208338,SE-SFP606-11139,high
2026-04-06,3685.2413092059473,-7932.297931758591,15632.059173740145,SE-SFP606-11139,high
2026-04-07,5437.096186376862,-6632.104276561937,17485.953133204282,SE-SFP606-11139,high
2026-04-08,6674.86171330849,-4735.981850986049,18696.543145505755,SE-SFP606-11139,high
2026-04-09,6268.068610963157,-5503.773329745065,18098.124607887083,SE-SFP606-11139,high
2026-04-10,6096.359718913984,-5459.172149144199,17400.018221219438,SE-SFP606-11139,high
2026-04-11,6753.144621842754,-5172.402641622247,18395.46139615188,SE-SFP606-11139,high
2026-04-12,5865.998694748448,-6147.598265004609,17296.764704190853,SE-SFP606-11139,high
2026-04-13,4380.330610129505,-7304.26088395711,16603.619718676957,SE-SFP606-11139,high
2026-04-14,6025.053853357214,-5230.770540420801,18164.590952577884,SE-SFP606-11139,high
2026-04-15,7143.777205098361,-4680.068096391925,18602.60305756408,SE-SFP606-11139,high
2026-04-16,6608.283286538163,-4496.255634145432,17312.94601784986,SE-SFP606-11139,high
2026-04-17,6300.698882714036,-6181.821840827923,18733.141807930388,SE-SFP606-11139,high
2026-04-18,6817.094974587737,-4321.757415103016,17442.491202111036,SE-SFP606-11139,high
2026-04-19,5787.826550548775,-5961.001105733556,17296.192760758506,SE-SFP606-11139,high
2026-04-20,4161.13774630772,-7873.479634577179,16020.146715915807,SE-SFP606-11139,high
2026-04-21,5668.769448475843,-5887.205763202328,17588.586625848897,SE-SFP606-11139,high
2026-04-22,6657.0859478346665,-4380.967284127509,17928.398382901218,SE-SFP606-11139,high
2026-04-23,6000.49135927056,-5138.640332043976,16752.655853383865,SE-SFP606-11139,high
2026-04-24,5583.541093084181,-6173.301703864816,17266.619638033815,SE-SFP606-11139,high
2026-04-25,6004.487783659529,-5454.144774337703,17750.296183949562,SE-SFP606-11139,high
2026-04-26,4895.5730868901865,-6833.35747483176,16320.645096760485,SE-SFP606-11139,high
2026-04-27,3206.592065756192,-7874.341817445456,15347.700582645693,SE-SFP606-11139,high
2026-04-28,4670.468268222485,-7289.792599489819,15862.590300149175,SE-SFP606-11139,high
2026-04-29,5634.356826343677,-5920.619800420915,17856.331500475622,SE-SFP606-11139,high
2026-04-30,4973.046791763502,-7362.413757142308,16929.1496567836,SE-SFP606-11139,high
2026-05-01,4571.068234938883,-6658.8727007478865,15715.35982259824,SE-SFP606-11139,high
2026-04-02,3104.066519207462,-5967.666907170391,12773.58951821471,SE-SFP606-6097,high
2026-04-03,4255.945248713225,-4532.914676328499,12753.431075770144,SE-SFP606-6097,high
2026-04-04,3740.1835586864077,-5207.585242773898,13027.56960360429,SE-SFP606-6097,high
2026-04-05,2983.2982999875985,-5851.697470577301,12395.576244784654,SE-SFP606-6097,high
2026-04-06,2278.665202884001,-5908.330468146073,11229.896548477594,SE-SFP606-6097,high
2026-04-07,4626.470338898787,-4545.449754067765,13124.876512593051,SE-SFP606-6097,high
2026-04-08,4973.737807547752,-4100.064781640213,13586.343197413451,SE-SFP606-6097,high
2026-04-09,3871.364146399162,-4708.583163984115,12770.20052963566,SE-SFP606-6097,high
2026-04-10,5018.181511613691,-3906.0882112039903,14431.223050925413,SE-SFP606-6097,high
2026-04-11,4482.995021877539,-4451.536394470179,12873.171571511111,SE-SFP606-6097,high
2026-04-12,3693.4586304658224,-5511.134354827499,13104.562027779291,SE-SFP606-6097,high
2026-04-13,2944.3751085146987,-6635.156076729521,12436.829870458789,SE-SFP606-6097,high
2026-04-14,5237.597670924226,-3732.532872244219,14429.850440753477,SE-SFP606-6097,high
2026-04-15,5522.002314825802,-3175.475801619344,14539.939352204025,SE-SFP606-6097,high
2026-04-16,4350.463096287956,-5249.955537880469,12514.986758385605,SE-SFP606-6097,high
2026-04-17,5423.854202752585,-3883.230139275782,14817.545224707836,SE-SFP606-6097,high
2026-04-18,4813.026053492933,-3546.14460981371,14097.719208074157,SE-SFP606-6097,high
2026-04-19,3947.6216066028815,-5374.756706312718,13166.401531335488,SE-SFP606-6097,high
2026-04-20,3124.3201901878174,-6208.950241441885,12351.690434493661,SE-SFP606-6097,high
2026-04-21,5346.6879949381555,-3947.1713681159954,14344.520808796671,SE-SFP606-6097,high
2026-04-22,5565.105727735874,-3564.806940182137,14512.90201030972,SE-SFP606-6097,high
2026-04-23,4333.706866540248,-4681.609179506705,12720.46364566356,SE-SFP606-6097,high
2026-04-24,5354.3513384837925,-3613.233124324508,14049.72717538959,SE-SFP606-6097,high
2026-04-25,4698.582543127613,-4317.2200661900615,14403.442815801254,SE-SFP606-6097,high
2026-04-26,3796.434295788179,-4972.492695430269,12697.988846320768,SE-SFP606-6097,high
2026-04-27,2944.675104145543,-5799.349274040893,11855.354606827412,SE-SFP606-6097,high
2026-04-28,5146.668709761564,-3403.288585432311,14475.549136830445,SE-SFP606-6097,high
2026-04-29,5352.320897690896,-3108.3480559539566,14799.800710276235,SE-SFP606-6097,high
2026-04-30,4115.04524490433,-5516.01694072278,12710.50829477751,SE-SFP606-6097,high
2026-05-01,5135.771613384011,-3756.912997842307,14945.410833976879,SE-SFP606-6097,high
2026-04-02,5529.088767147359,-1387.4361693612568,12161.001204266475,SE-TQO702-12626,high
2026-04-03,4791.622411111383,-2346.7286915723257,12067.977112651739,SE-TQO702-12626,high
2026-04-04,5092.581917988352,-1745.9680427124645,11865.769463668094,SE-TQO702-12626,high
2026-04-05,4050.4128014475455,-2589.3610073195555,10726.340692797496,SE-TQO702-12626,high
2026-04-06,3114.167585830342,-3291.123090100402,10073.075207457563,SE-TQO702-12626,high
2026-04-07,4673.804442086126,-2051.3488307525763,11077.326171339164,SE-TQO702-12626,high
2026-04-08,4386.872443281773,-2414.9981514274805,10884.165922234342,SE-TQO702-12626,high
2026-04-09,5935.421048030086,-704.1899502146597,12712.616511124215,SE-TQO702-12626,high
2026-04-10,5010.949605317517,-1954.4518740349072,12954.442037314398,SE-TQO702-12626,high
2026-04-11,5118.744801234727,-1808.1578192626828,12633.90297273236,SE-TQO702-12626,high
2026-04-12,3880.809252375523,-3672.7562001375613,10726.747250071792,SE-TQO702-12626,high
2026-04-13,2749.7800297657727,-3832.960286794376,9042.816796093113,SE-TQO702-12626,high
2026-04-14,4119.145944749421,-2786.4948098771947,10953.096363598894,SE-TQO702-12626,high
2026-04-15,3649.8536056632756,-2777.0418773919973,10938.135664109222,SE-TQO702-12626,high
2026-04-16,5027.14182204889,-1753.359538818295,11530.264476594353,SE-TQO702-12626,high
2026-04-17,3945.421994655975,-2638.597862888812,11075.000968761407,SE-TQO702-12626,high
2026-04-18,3912.5540841215075,-2769.359146104209,10632.910800764255,SE-TQO702-12626,high
2026-04-19,2552.7228205582464,-4534.29156396455,9444.98016527616,SE-TQO702-12626,high
2026-04-20,1320.3141426667155,-5806.120091422081,8571.77842578904,SE-TQO702-12626,high
2026-04-21,2610.1016210487933,-4306.037005127138,9546.554068171465,SE-TQO702-12626,high
2026-04-22,2083.833492901221,-4767.953019837832,9328.745377809015,SE-TQO702-12626,high
2026-04-23,3427.0601861764108,-3189.3888498833994,10726.290200605772,SE-TQO702-12626,high
2026-04-24,2334.0199497071367,-4435.731620198806,9478.29688117068,SE-TQO702-12626,high
2026-04-25,2311.931842231502,-4305.666744523308,9206.826375169489,SE-TQO702-12626,high
2026-04-26,983.900096580407,-5614.295597281309,7873.514120238496,SE-TQO702-12626,high
2026-04-27,-197.17108303982855,-6815.838299919017,6954.982688982572,SE-TQO702-12626,high
2026-04-28,1161.6562766960078,-5956.399685775862,7724.9936244008495,SE-TQO702-12626,high
2026-04-29,719.9959355242127,-6119.434513254011,7540.181795882348,SE-TQO702-12626,high
2026-04-30,2161.025966030284,-4828.394674017895,8623.551946296911,SE-TQO702-12626,high
2026-05-01,1176.439682866793,-5528.031703431329,8287.561402959802,SE-TQO702-12626,high
2026-04-02,3550.0709030874764,-4755.710990922432,11899.473156784243,SE-SFP606-7122,high
2026-04-03,3392.935322822895,-5356.141719629255,11999.86145876974,SE-SFP606-7122,high
2026-04-04,3914.167144040215,-5451.731810496436,12586.543449094315,SE-SFP606-7122,high
2026-04-05,2852.422344624965,-6214.646434595026,11471.661217541076,SE-SFP606-7122,high
2026-04-06,2072.233294074762,-7323.774373784537,10733.7257848098,SE-SFP606-7122,high
2026-04-07,3268.19310664703,-6360.709918037857,12125.306753201918,SE-SFP606-7122,high
2026-04-08,4201.875170365686,-4741.193643729829,13462.86887906118,SE-SFP606-7122,high
2026-04-09,3788.832878151405,-5381.362695657486,12240.78948166647,SE-SFP606-7122,high
2026-04-10,3646.79334385838,-4925.698094747117,12517.003989772133,SE-SFP606-7122,high
2026-04-11,4174.972214588859,-4787.210867986479,12622.97890411687,SE-SFP606-7122,high
2026-04-12,3111.861644846654,-5714.216402891692,11700.935496800164,SE-SFP606-7122,high
2026-04-13,2322.044572381943,-6506.003424097191,11353.848759144475,SE-SFP606-7122,high
2026-04-14,3500.3745479624176,-5422.734863189747,12341.900768980156,SE-SFP606-7122,high
2026-04-15,4408.8855772816805,-4591.707483726207,13742.640847092453,SE-SFP606-7122,high
2026-04-16,3963.7773678744115,-4610.1799876958985,13162.16947285982,SE-SFP606-7122,high
2026-04-17,3783.5902450541885,-4728.605287596842,13016.626648073492,SE-SFP606-7122,high
2026-04-18,4268.4974283887195,-4576.320994815288,12630.03726127017,SE-SFP606-7122,high
2026-04-19,3158.0673954270605,-5287.785145798183,12645.921586446368,SE-SFP606-7122,high
2026-04-20,2318.050194946697,-6436.674712172379,11378.064112857732,SE-SFP606-7122,high
2026-04-21,3444.527725137258,-6032.950997283966,12410.011805704926,SE-SFP606-7122,high
2026-04-22,4300.793217002523,-5247.10555533632,13249.872165844126,SE-SFP606-7122,high
2026-04-23,3804.306096363648,-4377.097884581028,13325.076324450354,SE-SFP606-7122,high
2026-04-24,3574.837245986541,-4386.859664455949,12879.35642234866,SE-SFP606-7122,high
2026-04-25,4013.7330751216223,-4152.988303657103,12896.34040912615,SE-SFP606-7122,high
2026-04-26,2861.6517791475467,-5150.41063000182,11790.341492944755,SE-SFP606-7122,high
2026-04-27,1985.3262324776304,-7406.394301410068,10481.362406371536,SE-SFP606-7122,high
2026-04-28,3081.6940227601526,-5605.752855146236,12393.446419560085,SE-SFP606-7122,high
2026-04-29,3914.760261080671,-4886.3282761821165,12533.780546583357,SE-SFP606-7122,high
2026-04-30,3402.539630424365,-5704.839086152839,12431.769006961895,SE-SFP606-7122,high
2026-05-01,3165.192873348064,-5291.617172063873,11843.633455271658,SE-SFP606-7122,high
2026-04-02,1932.8361667040824,-3037.273858856257,6786.235896478606,CO-FVL356-6031,high
2026-04-03,2065.316811446457,-3089.114261107692,7208.599710928028,CO-FVL356-6031,high
2026-04-04,1843.6509779751316,-3340.125742012612,6978.8869320202075,CO-FVL356-6031,high
2026-04-05,1369.0333400952804,-3732.891377384354,6613.353936386878,CO-FVL356-6031,high
2026-04-06,416.93371683152145,-4437.1429870831635,5153.687100966784,CO-FVL356-6031,high
2026-04-07,1824.730513169181,-3287.594617526308,7025.012602056821,CO-FVL356-6031,high
2026-04-08,1779.4704242140947,-3449.8647572061086,6923.000290154701,CO-FVL356-6031,high
2026-04-09,1936.0562700999035,-2909.014285477108,7095.953835349684,CO-FVL356-6031,high
2026-04-10,2065.974638320412,-2816.5338458961496,7534.850425568486,CO-FVL356-6031,high
2026-04-11,1844.136450001227,-3346.6390001924383,7026.374873381894,CO-FVL356-6031,high
2026-04-12,1371.8110876769629,-3570.04476641591,6288.521851302421,CO-FVL356-6031,high
2026-04-13,424.4752744313564,-4219.784739844074,5186.999340977625,CO-FVL356-6031,high
2026-04-14,1839.4452093349971,-3119.4225076162347,6857.581300857123,CO-FVL356-6031,high
2026-04-15,1803.636835765648,-3230.8550440124513,6902.658088033349,CO-FVL356-6031,high
2026-04-16,1971.756122418487,-2962.3679374043636,7140.654647312569,CO-FVL356-6031,high
2026-04-17,2115.0309926416116,-2832.8599475005117,7742.59700040967,CO-FVL356-6031,high
2026-04-18,1908.0579244254964,-2960.279609304004,6413.161316006079,CO-FVL356-6031,high
2026-04-19,1451.7437135689213,-3624.253423632725,6264.155670343503,CO-FVL356-6031,high
2026-04-20,521.1633970793621,-4440.794787684041,5463.385427588451,CO-FVL356-6031,high
2026-04-21,1953.202607030265,-2753.9117626628577,7182.904217631404,CO-FVL356-6031,high
2026-04-22,1934.32896013651,-2989.729801593761,7189.823093530319,CO-FVL356-6031,high
2026-04-23,2118.794063434202,-2857.413711868811,7585.410577319771,CO-FVL356-6031,high
2026-04-24,2277.3774515935884,-2760.960091518663,7192.174342398568,CO-FVL356-6031,high
2026-04-25,2084.2451472119064,-2973.4276487874704,7319.2048886691855,CO-FVL356-6031,high
2026-04-26,1639.9030035846533,-3158.9678789867776,7117.39968518968,CO-FVL356-6031,high
2026-04-27,719.0655021284837,-4017.8258446571467,5885.52090374161,CO-FVL356-6031,high
2026-04-28,2158.307966781777,-2948.390343548035,7301.182163522499,CO-FVL356-6031,high
2026-04-29,2143.846519320407,-2831.999389314654,7457.9437713873795,CO-FVL356-6031,high
2026-04-30,2329.7471090901145,-2974.6752910505647,7243.510617529937,CO-FVL356-6031,high
2026-05-01,2486.674727988723,-2479.5196599029828,7337.884049145301,CO-FVL356-6031,high
2026-04-02,1962.9986882761366,-2235.64595774561,6577.333256941819,SE-BEB154-0543,high
2026-04-03,1663.2764570493325,-2553.029213926203,5785.616013279967,SE-BEB154-0543,high
2026-04-04,2081.753994603181,-1961.4270054955593,6256.339283082346,SE-BEB154-0543,high
2026-04-05,1276.976655108485,-2725.8350617369315,5444.671067587165,SE-BEB154-0543,high
2026-04-06,689.3948079521529,-3594.842869325298,4824.9713709108555,SE-BEB154-0543,high
2026-04-07,1714.239643110546,-2161.384090271345,5860.253542043456,SE-BEB154-0543,high
2026-04-08,1902.4323738630824,-2228.1424432864674,6194.935150393902,SE-BEB154-0543,high
2026-04-09,2135.1295571814444,-1893.7260269212402,6292.001662923925,SE-BEB154-0543,high
2026-04-10,1835.629656845235,-2168.3408041079656,5983.533518528595,SE-BEB154-0543,high
2026-04-11,2250.7325935591757,-1820.3509792199075,6431.621462244611,SE-BEB154-0543,high
2026-04-12,1438.9622058834682,-2797.5850492960353,5543.309407295915,SE-BEB154-0543,high
2026-04-13,840.8291049322659,-3439.846644257572,4954.391061313883,SE-BEB154-0543,high
2026-04-14,1851.706321951128,-2527.365501621115,5976.82748988513,SE-BEB154-0543,high
2026-04-15,2022.7364331639196,-2247.244329678739,5991.070565380768,SE-BEB154-0543,high
2026-04-16,2235.3729283658945,-2039.6832750084898,6457.302405607076,SE-BEB154-0543,high
2026-04-17,1913.281039193871,-2050.178460916526,6083.221254108889,SE-BEB154-0543,high
2026-04-18,2303.689904203855,-1814.7652471882434,6601.454394098871,SE-BEB154-0543,high
2026-04-19,1465.6061661008566,-2624.2959666925726,5986.424230784551,SE-BEB154-0543,high
2026-04-20,840.0666895877944,-3221.1506346156725,4957.298340652612,SE-BEB154-0543,high
2026-04-21,1823.003033746216,-2425.1373122283294,5916.390159852781,SE-BEB154-0543,high
2026-04-22,1966.136620914,-1897.2558953521723,5968.5261713047,SE-BEB154-0543,high
2026-04-23,2151.5076434628036,-1953.2125249116527,5998.487548016109,SE-BEB154-0543,high
2026-04-24,1803.3632092100243,-2186.6986016980127,6031.107169969655,SE-BEB154-0543,high
2026-04-25,2169.496891156115,-2128.466978247713,6371.1902608490245,SE-BEB154-0543,high
2026-04-26,1309.4500620182184,-2753.3689614019877,5717.794403423902,SE-BEB154-0543,high
2026-04-27,664.7529774156797,-3689.1505813256804,5166.6764265831125,SE-BEB154-0543,high
2026-04-28,1631.7785006647498,-2732.2983985004958,5863.603063620225,SE-BEB154-0543,high
2026-04-29,1762.6276484117504,-2407.07699440787,5790.156295396622,SE-BEB154-0543,high
2026-04-30,1939.6502083805055,-2404.004886715575,6025.617657739369,SE-BEB154-0543,high
2026-05-01,1587.3261082088288,-2441.1914375909532,5959.834511855114,SE-BEB154-0543,high
2026-04-02,1055.8525387732059,-3412.936090354843,5541.659624845334,SE-SFP603-0138,high
2026-04-03,1618.5768882130578,-2689.648024535936,5886.730131745376,SE-SFP603-0138,high
2026-04-04,1541.1487897558166,-2968.404094771137,5961.489658816086,SE-SFP603-0138,high
2026-04-05,816.5290251443989,-3395.466504722856,5441.1532387677735,SE-SFP603-0138,high
2026-04-06,302.6752212135253,-3996.584847848515,4664.132432365597,SE-SFP603-0138,high
